temperature,humidity,ph,rainfall,label,leaf_wetness,Yield(kg/ha),NDVI,Soil Moisture (%),Vegetation_Status,disease_desc
20.88,82.0,6.5,202.94,potato,0.876,32607,0.62,45,"Very healthy, dense vegetation",Late Blight
21.77,80.32,7.04,226.66,potato,0.986,21177,0.47,59,Moderately healthy vegetation,Late Blight
23.0,82.32,7.84,263.96,potato,1.986,33904,0.55,46,Moderately healthy vegetation,Late Blight
26.49,80.16,6.98,242.86,potato,2.986,34885,0.53,22,Moderately healthy vegetation,Late Blight
20.13,81.6,7.63,262.72,potato,3.986,34910,0.32,26,Moderately healthy vegetation,Late Blight
23.06,83.37,7.07,251.05,potato,4.986,30831,0.49,50,Moderately healthy vegetation,Late Blight
22.71,82.64,5.7,271.32,potato,0.629,31889,0.66,52,"Very healthy, dense vegetation",Late Blight
20.28,82.89,5.72,241.97,potato,0.652,24208,0.39,48,Moderately healthy vegetation,Late Blight
24.52,83.54,6.69,230.45,potato,0.381,25858,0.59,33,Moderately healthy vegetation,Late Blight
23.22,83.03,6.34,221.21,potato,0.468,29356,0.32,39,Moderately healthy vegetation,Late Blight
26.53,81.42,5.39,264.61,potato,0.493,33398,0.42,35,Moderately healthy vegetation,Late Blight
23.98,81.45,7.5,250.08,potato,0.989,25392,0.41,43,Moderately healthy vegetation,Late Blight
26.8,80.89,5.11,284.44,potato,0.969,23294,0.56,16,Moderately healthy vegetation,Late Blight
24.01,82.06,6.98,185.28,potato,0.979,28591,0.36,26,Moderately healthy vegetation,Late Blight
25.67,80.66,6.95,209.59,potato,0.459,21783,0.39,45,Moderately healthy vegetation,Late Blight
24.28,80.3,7.04,231.09,potato,0.864,34493,0.39,39,Moderately healthy vegetation,Late Blight
21.59,82.79,6.25,276.66,potato,0.552,25881,0.48,28,Moderately healthy vegetation,Late Blight
23.79,80.42,6.97,206.26,potato,0.693,34213,0.42,47,Moderately healthy vegetation,Late Blight
21.87,80.19,5.95,224.56,potato,0.752,26580,0.5,29,Moderately healthy vegetation,Late Blight
23.58,83.59,5.85,291.3,potato,0.735,25878,0.32,20,Moderately healthy vegetation,Late Blight
21.33,80.47,6.44,185.5,potato,0.957,20209,0.68,18,"Very healthy, dense vegetation",Late Blight
25.16,83.12,5.07,231.38,potato,0.53,25603,0.54,15,Moderately healthy vegetation,Late Blight
21.95,80.97,6.01,213.36,potato,0.663,31424,0.4,43,Moderately healthy vegetation,Late Blight
21.05,82.68,6.25,233.11,potato,0.476,33515,0.58,58,Moderately healthy vegetation,Late Blight
23.48,81.33,7.38,224.06,potato,0.714,28356,0.46,20,Moderately healthy vegetation,Late Blight
25.08,80.52,7.78,257.0,potato,0.518,30508,0.39,53,Moderately healthy vegetation,Late Blight
26.36,84.04,6.29,271.36,potato,0.726,21736,0.46,46,Moderately healthy vegetation,Late Blight
24.53,80.54,7.07,260.26,potato,0.523,22833,0.4,28,Moderately healthy vegetation,Late Blight
20.78,84.5,6.24,240.08,potato,0.31,34224,0.39,55,Moderately healthy vegetation,Late Blight
22.3,80.64,6.04,197.98,potato,0.459,32468,0.32,24,Moderately healthy vegetation,Late Blight
21.45,84.94,5.82,272.2,potato,0.975,20878,0.41,25,Moderately healthy vegetation,Late Blight
22.18,80.33,6.36,200.09,potato,0.495,20493,0.32,32,Moderately healthy vegetation,Late Blight
24.53,82.74,6.36,224.68,potato,0.917,23923,0.69,10,"Very healthy, dense vegetation",Late Blight
20.27,81.64,5.01,270.44,potato,0.379,29448,0.68,28,"Very healthy, dense vegetation",Late Blight
25.74,83.88,6.15,233.13,potato,0.711,22897,0.69,28,"Very healthy, dense vegetation",Late Blight
26.8,82.15,5.95,193.35,potato,0.356,27728,0.47,30,Moderately healthy vegetation,Late Blight
26.76,81.18,5.96,272.3,potato,0.683,21218,0.31,28,Moderately healthy vegetation,Late Blight
23.86,83.15,5.56,285.25,potato,0.514,23906,0.42,18,Moderately healthy vegetation,Late Blight
21.02,82.95,7.42,298.4,potato,0.953,21048,0.45,46,Moderately healthy vegetation,Late Blight
24.17,83.73,5.58,257.03,potato,0.826,29128,0.65,60,"Very healthy, dense vegetation",Late Blight
22.78,82.07,6.43,248.72,potato,0.722,28356,0.61,46,"Very healthy, dense vegetation",Late Blight
25.63,83.53,5.53,209.9,potato,0.722,32056,0.33,57,Moderately healthy vegetation,Late Blight
25.6,80.15,6.9,200.83,potato,0.645,24144,0.68,39,"Very healthy, dense vegetation",Late Blight
23.83,84.81,6.27,298.56,potato,0.974,29853,0.47,17,Moderately healthy vegetation,Late Blight
26.31,82.37,7.22,265.54,potato,0.933,24368,0.39,28,Moderately healthy vegetation,Late Blight
24.9,80.53,6.13,183.68,potato,0.913,21682,0.35,43,Moderately healthy vegetation,Late Blight
24.96,84.48,5.21,196.96,potato,0.665,22194,0.61,32,"Very healthy, dense vegetation",Late Blight
23.24,84.59,7.78,233.05,potato,0.778,24151,0.36,49,Moderately healthy vegetation,Late Blight
21.67,80.71,7.06,210.81,potato,0.555,25670,0.39,49,Moderately healthy vegetation,Late Blight
24.64,80.41,7.73,253.72,potato,0.313,22472,0.35,35,Moderately healthy vegetation,Late Blight
23.43,83.06,5.29,219.9,potato,0.68,32619,0.5,41,Moderately healthy vegetation,Late Blight
20.05,80.35,6.77,208.58,potato,0.804,28064,0.52,34,Moderately healthy vegetation,Late Blight
23.86,82.23,7.38,195.09,potato,0.702,33897,0.4,19,Moderately healthy vegetation,Late Blight
21.97,81.9,5.66,227.36,potato,0.822,33582,0.31,34,Moderately healthy vegetation,Late Blight
26.23,83.84,5.54,286.51,potato,0.504,23162,0.35,12,Moderately healthy vegetation,Late Blight
23.45,84.79,6.22,283.93,potato,0.466,23432,0.31,19,Moderately healthy vegetation,Late Blight
25.66,83.47,7.12,217.38,potato,0.425,25205,0.37,19,Moderately healthy vegetation,Late Blight
24.44,82.45,5.95,267.98,potato,0.744,20847,0.42,26,Moderately healthy vegetation,Late Blight
20.28,82.12,7.24,191.95,potato,0.386,28541,0.4,58,Moderately healthy vegetation,Late Blight
21.72,80.24,6.5,277.96,potato,0.811,22320,0.41,55,Moderately healthy vegetation,Late Blight
20.41,82.21,7.59,245.15,potato,0.413,26145,0.67,24,"Very healthy, dense vegetation",Late Blight
25.76,83.52,5.88,245.66,potato,0.93,31635,0.68,55,"Very healthy, dense vegetation",Late Blight
20.62,83.77,6.93,279.55,potato,0.314,26744,0.6,55,"Very healthy, dense vegetation",Late Blight
21.84,80.73,6.95,202.38,potato,0.598,21952,0.64,54,"Very healthy, dense vegetation",Late Blight
20.08,83.29,5.74,263.64,potato,0.592,27914,0.46,50,Moderately healthy vegetation,Late Blight
24.46,82.75,6.74,182.56,potato,0.431,21326,0.39,26,Moderately healthy vegetation,Late Blight
21.14,80.34,5.59,198.67,potato,0.531,27163,0.7,39,"Very healthy, dense vegetation",Late Blight
25.79,82.11,6.95,243.51,potato,0.761,33842,0.58,41,Moderately healthy vegetation,Late Blight
23.64,80.29,5.01,263.11,potato,0.795,31661,0.48,30,Moderately healthy vegetation,Late Blight
23.43,80.57,6.36,269.5,potato,0.333,22369,0.64,24,"Very healthy, dense vegetation",Late Blight
24.98,83.89,6.88,204.8,potato,0.872,32644,0.67,21,"Very healthy, dense vegetation",Late Blight
22.73,82.17,7.3,260.89,potato,0.911,21972,0.69,10,"Very healthy, dense vegetation",Late Blight
24.87,82.84,6.59,295.61,potato,0.499,29320,0.61,19,"Very healthy, dense vegetation",Late Blight
21.32,83.0,7.28,192.32,potato,0.584,22141,0.31,36,Moderately healthy vegetation,Late Blight
26.29,84.57,7.02,257.49,potato,0.471,22699,0.31,38,Moderately healthy vegetation,Late Blight
22.23,81.86,6.94,278.08,potato,0.398,34724,0.67,47,"Very healthy, dense vegetation",Late Blight
26.73,81.79,7.87,280.4,potato,0.767,24168,0.43,15,Moderately healthy vegetation,Late Blight
24.89,81.98,5.01,185.95,potato,0.338,28317,0.55,51,Moderately healthy vegetation,Late Blight
26.88,81.46,6.14,194.58,potato,0.405,26175,0.58,15,Moderately healthy vegetation,Late Blight
22.68,83.73,7.52,200.91,potato,0.476,33995,0.69,35,"Very healthy, dense vegetation",Late Blight
26.09,80.38,5.71,182.9,potato,0.877,24123,0.6,48,"Very healthy, dense vegetation",Late Blight
25.43,82.95,5.76,195.36,potato,0.564,23313,0.68,12,"Very healthy, dense vegetation",Late Blight
26.4,81.06,6.35,223.37,potato,0.81,20455,0.49,31,Moderately healthy vegetation,Late Blight
26.04,84.97,6.0,186.75,potato,0.933,29492,0.66,16,"Very healthy, dense vegetation",Late Blight
25.28,80.54,5.45,220.12,potato,0.581,25159,0.39,52,Moderately healthy vegetation,Late Blight
22.09,83.47,6.37,231.74,potato,0.877,22173,0.62,48,"Very healthy, dense vegetation",Late Blight
23.29,81.43,5.11,242.32,potato,0.785,23739,0.55,47,Moderately healthy vegetation,Late Blight
25.49,81.41,5.94,182.65,potato,0.751,31172,0.52,60,Moderately healthy vegetation,Late Blight
23.68,81.04,5.18,233.7,potato,0.715,24443,0.38,60,Moderately healthy vegetation,Late Blight
20.82,84.13,6.46,230.22,potato,0.74,24594,0.66,49,"Very healthy, dense vegetation",Late Blight
26.93,81.91,7.07,290.68,potato,0.715,23124,0.39,50,Moderately healthy vegetation,Late Blight
23.84,83.88,7.47,241.2,potato,0.845,32629,0.32,40,Moderately healthy vegetation,Late Blight
26.53,80.12,6.16,218.92,potato,0.517,22729,0.52,43,Moderately healthy vegetation,Late Blight
26.46,83.86,7.55,248.23,potato,0.396,33181,0.55,19,Moderately healthy vegetation,Late Blight
22.7,82.81,6.03,257.0,potato,0.59,30929,0.5,45,Moderately healthy vegetation,Late Blight
22.68,83.46,6.6,194.27,potato,0.77,21293,0.6,58,"Very healthy, dense vegetation",Late Blight
21.53,82.14,6.5,295.92,potato,0.314,25885,0.61,39,"Very healthy, dense vegetation",Late Blight
21.41,83.33,5.94,287.58,potato,0.654,33374,0.34,30,Moderately healthy vegetation,Late Blight
26.54,84.67,7.07,183.62,potato,0.306,29325,0.34,59,Moderately healthy vegetation,Late Blight
23.36,83.6,5.33,188.41,potato,0.451,28087,0.61,53,"Very healthy, dense vegetation",Late Blight
22.61,63.69,5.75,87.76,barley,0.702,34597,0.31,39,Moderately healthy vegetation,Net Blotch
26.1,71.57,6.93,102.27,barley,0.322,23305,0.52,52,Moderately healthy vegetation,Net Blotch
23.56,71.59,6.66,66.72,barley,0.606,33627,0.69,28,"Very healthy, dense vegetation",Net Blotch
19.97,57.68,6.6,60.65,barley,0.316,22338,0.45,11,Moderately healthy vegetation,Net Blotch
18.48,62.7,5.97,65.44,barley,0.793,25347,0.59,23,Moderately healthy vegetation,Net Blotch
21.78,57.81,6.16,102.09,barley,0.97,27144,0.68,46,"Very healthy, dense vegetation",Net Blotch
25.62,66.5,6.05,105.47,barley,0.718,26774,0.37,22,Moderately healthy vegetation,Net Blotch
25.19,66.69,5.91,78.07,barley,0.939,31418,0.49,49,Moderately healthy vegetation,Net Blotch
20.42,62.55,5.86,65.28,barley,0.527,33257,0.63,30,"Very healthy, dense vegetation",Net Blotch
24.92,66.79,5.75,109.22,barley,0.663,21282,0.42,31,Moderately healthy vegetation,Net Blotch
23.32,73.45,5.85,94.3,barley,0.362,31811,0.35,12,Moderately healthy vegetation,Net Blotch
24.84,68.36,6.47,74.05,barley,0.448,21229,0.42,50,Moderately healthy vegetation,Net Blotch
22.28,58.84,6.97,63.87,barley,0.972,25171,0.6,29,"Very healthy, dense vegetation",Net Blotch
18.88,65.77,6.08,94.76,barley,0.632,32543,0.43,38,Moderately healthy vegetation,Net Blotch
